Event	ID	Name			Wwise Object Path	Notes
	1238538214	Play_Ambient_Music			\Default Work Unit\Music Events\Play_Ambient_Music	
	1550503061	Death_Music			\Default Work Unit\Music Events\Death_Music	
	2837384057	STOP_MUSIC			\Default Work Unit\Music Events\STOP_MUSIC	
	2932040671	PLAY_MUSIC			\Default Work Unit\Music Events\PLAY_MUSIC	
	3237721180	Play_Chase_Music			\Default Work Unit\Music Events\Play_Chase_Music	

Switch Group	ID	Name			Wwise Object Path	Notes
	1278489004	Downstairs_Stairwell_Upstairs_Switch			\Default Work Unit\Music\Ambient\Downstairs_Stairwell_Upstairs_Switch	

Switch	ID	Name	Switch Group			Notes
	769052060	Upstairs	Downstairs_Stairwell_Upstairs_Switch			
	1655400308	Stairwell	Downstairs_Stairwell_Upstairs_Switch			
	4106209011	Downstairs	Downstairs_Stairwell_Upstairs_Switch			

State Group	ID	Name			Wwise Object Path	Notes
	3388762225	Music_Sections			\Default Work Unit\Music States\Music_Sections	

State	ID	Name	State Group			Notes
	77978275	Ambient	Music_Sections			
	417490929	Chase	Music_Sections			
	748895195	None	Music_Sections			
	779278001	Death	Music_Sections			

Game Parameter	ID	Name			Wwise Object Path	Notes
	1444042553	Danger_Warning			\Default Work Unit\Gameplay Parameters\Danger_Warning	
	1994081545	Downstairs_Upstairs_Stairwell			\Default Work Unit\Gameplay Parameters\Downstairs_Upstairs_Stairwell	
	3056858324	Num_of_Keys			\Default Work Unit\Gameplay Parameters\Num_of_Keys	

Audio Bus	ID	Name			Wwise Object Path	Notes
	393239870	SFX			\Default Work Unit\Master Audio Bus\SFX	
	3803692087	Master Audio Bus			\Default Work Unit\Master Audio Bus	
	3991942870	Music			\Default Work Unit\Master Audio Bus\Music	

In Memory Audio	ID	Name	Audio source file		Wwise Object Path	Notes	Data Size
	52751577	us_Hits	C:\Users\nicho\Downloads\Test 2\.cache\Windows\SFX\us_Hit_2_D79FB2B7.wem		\Interactive Music Hierarchy\Default Work Unit\Music Switch\Ambient Music Switch\Upstairs Ambient Music\Upstairs Ambient Segment\us_Hits		2693104
	58008412	usK3_Ambient_var1	C:\Users\nicho\Downloads\Test 2\.cache\Windows\SFX\usK3_Ambient_var2_D79FB2B7.wem		\Interactive Music Hierarchy\Default Work Unit\Music Switch\Chase Music\Chase Segment\usK3_Ambient_var1		3741696
	59974996	ds_AmbStingers	C:\Users\nicho\Downloads\Test 2\.cache\Windows\SFX\ds_AmbStingers_Percussion_D79FB2B7.wem		\Interactive Music Hierarchy\Default Work Unit\Music Switch\Ambient Music Switch\Downstairs Ambient Music\Downstairs Ambient Segment\ds_AmbStingers		2955232
	124515639	Chase_Stinger_1	C:\Users\nicho\Downloads\Test 2\.cache\Windows\SFX\Chase_Stinger_1_D79FB2B7.wem		\Interactive Music Hierarchy\Default Work Unit\Music Switch\Stingers\Chase_Stinger_1\Chase_Stinger_1		2693136
	127153478	usK2_Ambient_Main	C:\Users\nicho\Downloads\Test 2\.cache\Windows\SFX\usK2_Ambient_Main_D79FB2B7.wem		\Interactive Music Hierarchy\Default Work Unit\Music Switch\Chase Music\Chase Segment\usK2_Ambient_Main		4003824
	127459953	K1_Chase	C:\Users\nicho\Downloads\Test 2\.cache\Windows\SFX\K1_Chase_D79FB2B7.wem		\Interactive Music Hierarchy\Default Work Unit\Music Switch\Chase Music\Chase Segment\K1_Chase		2955216
	160081236	usK0_Ambient_VAR	C:\Users\nicho\Downloads\Test 2\.cache\Windows\SFX\usK0_Ambient_var2_D79FB2B7.wem		\Interactive Music Hierarchy\Default Work Unit\Music Switch\Ambient Music Switch\Upstairs Ambient Music\Upstairs Ambient Segment\usK0_Ambient_VAR		3741696
	185291948	us_Ambient_Variation	C:\Users\nicho\Downloads\Test 2\.cache\Windows\SFX\us_Ambient_Variation_D79FB2B7.wem		\Interactive Music Hierarchy\Default Work Unit\Music Switch\Ambient Music Switch\Upstairs Ambient Music\Upstairs Ambient Variation\us_Ambient_Variation		2693168
	190703147	Hits	C:\Users\nicho\Downloads\Test 2\.cache\Windows\SFX\Hit_1_D79FB2B7.wem		\Interactive Music Hierarchy\Default Work Unit\Music Switch\Chase Music\Chase Segment\Hits		2955232
	256343376	Ambient_Stinger_1	C:\Users\nicho\Downloads\Test 2\.cache\Windows\SFX\Ambient_Stinger_1_D79FB2B7.wem		\Interactive Music Hierarchy\Default Work Unit\Music Switch\Stingers\Ambient_Stinger_1\Ambient_Stinger_1		2430976
	264900686	ds_AmbStingers	C:\Users\nicho\Downloads\Test 2\.cache\Windows\SFX\ds_AmbStingers_Piano_D79FB2B7.wem		\Interactive Music Hierarchy\Default Work Unit\Music Switch\Ambient Music Switch\Downstairs Ambient Music\Downstairs Ambient Segment\ds_AmbStingers		2955232
	304732448	dsK1_Ambient_VAR	C:\Users\nicho\Downloads\Test 2\.cache\Windows\SFX\dsK1_Ambient_var2_D79FB2B7.wem		\Interactive Music Hierarchy\Default Work Unit\Music Switch\Ambient Music Switch\Downstairs Ambient Music\Downstairs Ambient Segment\dsK1_Ambient_VAR		5838880
